"Date","Country","Region","Total confirmed cases","Total Hospital cases","Total ICU cases","Total deaths"
"2020-03-13 00:00:00","Spain","País Vasco",521,179,22,14
"2020-03-13 00:00:00","Spain","La Rioja",278,38,2,3
"2020-03-14 00:00:00","Spain","Andalucía",437,92,8,6
"2020-03-14 00:00:00","Spain","Aragón",147,59,5,7
"2020-03-14 00:00:00","Spain","Asturias",137,16,3,1
"2020-03-14 00:00:00","Spain","Baleares",42,9,2,1
"2020-03-14 00:00:00","Spain","Canarias",109,15,6,1
"2020-03-14 00:00:00","Spain","Cantabria",51,3,0,0
"2020-03-14 00:00:00","Spain","Castilla La Mancha",401,78,10,10
"2020-03-14 00:00:00","Spain","Castilla y León",223,45,8,3
"2020-03-14 00:00:00","Spain","Cataluña",742,287,40,15
"2020-03-14 00:00:00","Spain","Ceuta",1,0,0,0
"2020-03-14 00:00:00","Spain","Comunidad Valenciana",409,339,37,5
"2020-03-14 00:00:00","Spain","Extremadura",95,8,1,2
"2020-03-14 00:00:00","Spain","Galicia",195,32,8,2
"2020-03-14 00:00:00","Spain","Madrid",3544,2337,253,213
"2020-03-14 00:00:00","Spain","ML",8,4,0,0
"2020-03-14 00:00:00","Spain","Murcia",71,13,2,0
"2020-03-14 00:00:00","Spain","Navarra",183,34,4,0
"2020-03-14 00:00:00","Spain","País Vasco",630,262,29,23
"2020-03-14 00:00:00","Spain","La Rioja",300,58,7,3
"2020-03-15 00:00:00","Spain","Andalucía",554,197,11,7
"2020-03-15 00:00:00","Spain","Aragón",174,64,7,11
"2020-03-15 00:00:00","Spain","Asturias",177,16,3,1
"2020-03-15 00:00:00","Spain","Baleares",73,21,4,1
"2020-03-15 00:00:00","Spain","Canarias",119,40,9,1
"2020-03-15 00:00:00","Spain","Cantabria",58,18,2,0
"2020-03-15 00:00:00","Spain","Castilla La Mancha",567,207,23,17
"2020-03-15 00:00:00","Spain","Castilla y León",292,45,8,6
"2020-03-15 00:00:00","Spain","Cataluña",1017,375,52,20
"2020-03-15 00:00:00","Spain","Ceuta",1,0,0,0
"2020-03-15 00:00:00","Spain","Comunidad Valenciana",409,390,47,5
"2020-03-15 00:00:00","Spain","Extremadura",111,9,1,2
"2020-03-15 00:00:00","Spain","Galicia",245,49,9,2
"2020-03-15 00:00:00","Spain","Madrid",4165,2337,253,213
"2020-03-15 00:00:00","Spain","ML",8,4,0,0
"2020-03-15 00:00:00","Spain","Murcia",77,13,2,0
"2020-03-15 00:00:00","Spain","Navarra",274,58,5,1
"2020-03-15 00:00:00","Spain","País Vasco",630,262,29,23
"2020-03-15 00:00:00","Spain","La Rioja",312,64,13,4
"2020-03-16 00:00:00","Spain","Andalucía",683,229,13,11
"2020-03-16 00:00:00","Spain","Aragón",207,74,9,12
"2020-03-16 00:00:00","Spain","Asturias",193,34,5,1
"2020-03-16 00:00:00","Spain","Baleares",92,26,4,1
"2020-03-16 00:00:00","Spain","Canarias",148,56,13,2
"2020-03-16 00:00:00","Spain","Cantabria",58,18,2,0
"2020-03-16 00:00:00","Spain","Castilla La Mancha",567,207,23,17
"2020-03-16 00:00:00","Spain","Castilla y León",431,95,24,12
"2020-03-16 00:00:00","Spain","Cataluña",1414,525,73,23
"2020-03-16 00:00:00","Spain","Ceuta",1,0,0,0
"2020-03-16 00:00:00","Spain","Comunidad Valenciana",541,456,52,13
"2020-03-16 00:00:00","Spain","Extremadura",153,18,2,3
"2020-03-16 00:00:00","Spain","Galicia",292,49,9,3
"2020-03-16 00:00:00","Spain","Madrid",4871,3710,340,355
"2020-03-16 00:00:00","Spain","ML",17,4,0,0
"2020-03-16 00:00:00","Spain","Murcia",97,18,3,0
"2020-03-16 00:00:00","Spain","Navarra",313,72,10,2
"2020-03-16 00:00:00","Spain","País Vasco",765,309,33,36
"2020-03-16 00:00:00","Spain","La Rioja",355,82,13,5
"2020-03-17 00:00:00","Spain","Andalucía",859,319,21,19
"2020-03-17 00:00:00","Spain","Aragón",226,81,9,13
"2020-03-17 00:00:00","Spain","Asturias",242,45,5,1
"2020-03-17 00:00:00","Spain","Baleares",112,29,4,1
"2020-03-17 00:00:00","Spain","Canarias",181,73,17,3
"2020-03-17 00:00:00","Spain","Cantabria",68,25,3,1
"2020-03-17 00:00:00","Spain","Castilla La Mancha",675,277,29,28
"2020-03-17 00:00:00","Spain","Castilla y León",668,281,43,22
"2020-03-17 00:00:00","Spain","Cataluña",1866,679,101,33
"2020-03-17 00:00:00","Spain","Ceuta",1,0,0,0
"2020-03-17 00:00:00","Spain","Comunidad Valenciana",726,530,65,22
"2020-03-17 00:00:00","Spain","Extremadura",194,27,3,6
"2020-03-17 00:00:00","Spain","Galicia",341,63,12,3
"2020-03-17 00:00:00","Spain","Madrid",5637,3778,491,390
"2020-03-17 00:00:00","Spain","ML",20,4,0,0
"2020-03-17 00:00:00","Spain","Murcia",122,22,4,0
"2020-03-17 00:00:00","Spain","Navarra",386,93,10,3
"2020-03-17 00:00:00","Spain","País Vasco",973,353,37,40
"2020-03-17 00:00:00","Spain","La Rioja",419,99,13,5
"2020-03-18 00:00:00","Spain","Andalucía",1008,384,25,23
"2020-03-18 00:00:00","Spain","Aragón",281,101,14,15
"2020-03-18 00:00:00","Spain","Asturias",292,61,6,1
"2020-03-18 00:00:00","Spain","Baleares",169,31,7,2
"2020-03-18 00:00:00","Spain","Canarias",220,82,23,3
"2020-03-18 00:00:00","Spain","Cantabria",83,40,4,1
"2020-03-18 00:00:00","Spain","Castilla La Mancha",801,313,37,42
"2020-03-18 00:00:00","Spain","Castilla y León",868,362,54,29
"2020-03-18 00:00:00","Spain","Cataluña",2702,825,118,53
"2020-03-18 00:00:00","Spain","Ceuta",1,0,0,0
"2020-03-18 00:00:00","Spain","Comunidad Valenciana",921,647,85,24
"2020-03-18 00:00:00","Spain","Extremadura",241,36,3,8
"2020-03-18 00:00:00","Spain","Galicia",453,100,15,4
"2020-03-18 00:00:00","Spain","Madrid",6777,5168,590,498
"2020-03-18 00:00:00","Spain","ML",23,4,0,0
"2020-03-18 00:00:00","Spain","Murcia",167,36,6,0
"2020-03-18 00:00:00","Spain","Navarra",482,132,11,4
"2020-03-18 00:00:00","Spain","País Vasco",1190,455,44,53
"2020-03-18 00:00:00","Spain","La Rioja",468,121,15,5
"2020-03-19 00:00:00","Spain","Andalucía",1287,501,38,30
"2020-03-19 00:00:00","Spain","Aragón",360,127,28,17
"2020-03-19 00:00:00","Spain","Asturias",344,87,7,2
"2020-03-19 00:00:00","Spain","Baleares",203,48,10,2
"2020-03-19 00:00:00","Spain","Canarias",287,115,25,4
"2020-03-19 00:00:00","Spain","Cantabria",144,61,7,1
"2020-03-19 00:00:00","Spain","Castilla La Mancha",1044,313,37,42
"2020-03-19 00:00:00","Spain","Castilla y León",1147,476,69,43
"2020-03-19 00:00:00","Spain","Cataluña",3270,994,175,93
"2020-03-19 00:00:00","Spain","Ceuta",5,0,0,0
"2020-03-19 00:00:00","Spain","Comunidad Valenciana",1105,777,101,33
"2020-03-19 00:00:00","Spain","Extremadura",297,44,4,10
"2020-03-19 00:00:00","Spain","Galicia",578,138,19,5
"2020-03-19 00:00:00","Spain","Madrid",7165,6338,678,628
"2020-03-19 00:00:00","Spain","ML",24,5,1,0
"2020-03-19 00:00:00","Spain","Murcia",204,47,11,0
"2020-03-19 00:00:00","Spain","Navarra",554,172,19,5
"2020-03-19 00:00:00","Spain","País Vasco",1465,550,53,71
"2020-03-19 00:00:00","Spain","La Rioja",497,122,15,7
"2020-03-20 00:00:00","Spain","Andalucía",1515,605,53,40
"2020-03-20 00:00:00","Spain","Aragón",424,192,33,22
"2020-03-20 00:00:00","Spain","Asturias",486,133,12,5
"2020-03-20 00:00:00","Spain","Baleares",246,60,14,4
"2020-03-20 00:00:00","Spain","Canarias",348,139,29,7
"2020-03-20 00:00:00","Spain","Cantabria",215,92,9,2
"2020-03-20 00:00:00","Spain","Castilla La Mancha",1423,635,65,84
"2020-03-20 00:00:00","Spain","Castilla y León",1466,629,85,55
"2020-03-20 00:00:00","Spain","Cataluña",4203,1681,271,122
"2020-03-20 00:00:00","Spain","Ceuta",5,0,0,0
"2020-03-20 00:00:00","Spain","Comunidad Valenciana",1363,947,129,50
"2020-03-20 00:00:00","Spain","Extremadura",354,65,6,12
"2020-03-20 00:00:00","Spain","Galicia",739,168,29,9
"2020-03-20 00:00:00","Spain","Madrid",8921,7388,767,804
"2020-03-20 00:00:00","Spain","ML",25,8,1,0
"2020-03-20 00:00:00","Spain","Murcia",240,61,14,1
"2020-03-20 00:00:00","Spain","Navarra",664,222,25,9
"2020-03-20 00:00:00","Spain","País Vasco",1725,654,71,85
"2020-03-20 00:00:00","Spain","La Rioja",564,128,17,15
"2020-03-21 00:00:00","Spain","Andalucía",1725,724,55,47
"2020-03-21 00:00:00","Spain","Aragón",532,241,45,24
"2020-03-21 00:00:00","Spain","Asturias",545,171,15,8
"2020-03-21 00:00:00","Spain","Baleares",331,79,14,4
"2020-03-21 00:00:00","Spain","Canarias",414,150,32,9
"2020-03-21 00:00:00","Spain","Cantabria",282,116,9,5
"2020-03-21 00:00:00","Spain","Castilla La Mancha",1819,838,76,112
"2020-03-21 00:00:00","Spain","Castilla y León",1744,798,106,74
"2020-03-21 00:00:00","Spain","Cataluña",5046,1917,290,143
"2020-03-21 00:00:00","Spain","Ceuta",5,0,0,0
"2020-03-21 00:00:00","Spain","Comunidad Valenciana",1604,1136,152,69
"2020-03-21 00:00:00","Spain","Extremadura",384,87,8,14
"2020-03-21 00:00:00","Spain","Galicia",915,227,35,12
"2020-03-21 00:00:00","Spain","Madrid",9702,8441,834,1021
"2020-03-21 00:00:00","Spain","ML",25,12,1,0
"2020-03-21 00:00:00","Spain","Murcia",296,78,16,1
"2020-03-21 00:00:00","Spain","Navarra",794,288,30,14
"2020-03-21 00:00:00","Spain","País Vasco",2097,988,81,97
"2020-03-21 00:00:00","Spain","La Rioja",654,134,17,18
"2020-03-22 00:00:00","Spain","Andalucía",1961,865,77,58
"2020-03-22 00:00:00","Spain","Aragón",638,298,52,32
"2020-03-22 00:00:00","Spain","Asturias",594,194,22,12
"2020-03-22 00:00:00","Spain","Baleares",400,87,27,10
"2020-03-22 00:00:00","Spain","Canarias",481,172,32,11
"2020-03-22 00:00:00","Spain","Cantabria",347,157,14,6
"2020-03-22 00:00:00","Spain","Castilla La Mancha",2078,1547,142,145
"2020-03-22 00:00:00","Spain","Castilla y León",2055,977,120,102
"2020-03-22 00:00:00","Spain","Cataluña",5747,2158,308,199
"2020-03-22 00:00:00","Spain","Ceuta",6,0,0,0
"2020-03-22 00:00:00","Spain","Comunidad Valenciana",1901,1311,181,94
"2020-03-22 00:00:00","Spain","Extremadura",493,131,13,18
"2020-03-22 00:00:00","Spain","Galicia",1208,270,47,18
"2020-03-22 00:00:00","Spain","Madrid",10575,9561,942,1263
"2020-03-22 00:00:00","Spain","ML",28,12,1,0
"2020-03-22 00:00:00","Spain","Murcia",345,80,23,2
"2020-03-22 00:00:00","Spain","Navarra",886,339,40,24
"2020-03-22 00:00:00","Spain","País Vasco",2421,1252,92,120
"2020-03-22 00:00:00","Spain","La Rioja",747,166,22,22
"2020-03-23 00:00:00","Spain","Andalucía",2471,1132,102,87
"2020-03-23 00:00:00","Spain","Aragón",758,384,66,37
"2020-03-23 00:00:00","Spain","Asturias",662,224,23,22
"2020-03-23 00:00:00","Spain","Baleares",478,127,35,10
"2020-03-23 00:00:00","Spain","Canarias",557,207,36,16
"2020-03-23 00:00:00","Spain","Cantabria",425,200,16,9
"2020-03-23 00:00:00","Spain","Castilla La Mancha",2465,1826,182,216
"2020-03-23 00:00:00","Spain","Castilla y León",2460,1197,137,124
"2020-03-23 00:00:00","Spain","Cataluña",7864,3209,471,293
"2020-03-23 00:00:00","Spain","Ceuta",6,0,0,0
"2020-03-23 00:00:00","Spain","Comunidad Valenciana",2167,1562,222,115
"2020-03-23 00:00:00","Spain","Extremadura",636,161,20,26
"2020-03-23 00:00:00","Spain","Galicia",1415,338,55,20
"2020-03-23 00:00:00","Spain","Madrid",12352,10443,1050,1535
"2020-03-23 00:00:00","Spain","ML",28,12,1,0
"2020-03-23 00:00:00","Spain","Murcia",385,99,26,3
"2020-03-23 00:00:00","Spain","Navarra",1014,405,45,31
"2020-03-23 00:00:00","Spain","País Vasco",2728,1425,106,133
"2020-03-23 00:00:00","Spain","La Rioja",802,206,24,30
"2020-03-24 00:00:00","Spain","Andalucía",3010,1433,116,113
"2020-03-24 00:00:00","Spain","Aragón",907,459,75,40
"2020-03-24 00:00:00","Spain","Asturias",779,263,29,25
"2020-03-24 00:00:00","Spain","Baleares",562,164,40,13
"2020-03-24 00:00:00","Spain","Canarias",657,235,43,21
"2020-03-24 00:00:00","Spain","Cantabria",510,241,18,14
"2020-03-24 00:00:00","Spain","Castilla La Mancha",2780,2162,210,263
"2020-03-24 00:00:00","Spain","Castilla y León",2940,1457,170,165
"2020-03-24 00:00:00","Spain","Cataluña",9937,4349,713,385
"2020-03-24 00:00:00","Spain","Ceuta",9,2,1,0
"2020-03-24 00:00:00","Spain","Comunidad Valenciana",2616,1842,255,143
"2020-03-24 00:00:00","Spain","Extremadura",742,209,28,39
"2020-03-24 00:00:00","Spain","Galicia",1653,412,69,27
"2020-03-24 00:00:00","Spain","Madrid",14597,11153,1150,1825
"2020-03-24 00:00:00","Spain","ML",38,14,2,0
"2020-03-24 00:00:00","Spain","Murcia",477,127,33,5
"2020-03-24 00:00:00","Spain","Navarra",1197,506,51,33
"2020-03-24 00:00:00","Spain","País Vasco",3271,1577,119,155
"2020-03-24 00:00:00","Spain","La Rioja",928,254,33,37
"2020-03-25 00:00:00","Spain","Andalucía",3406,1626,134,134
"2020-03-25 00:00:00","Spain","Aragón",1116,562,93,48
"2020-03-25 00:00:00","Spain","Asturias",841,300,34,27
"2020-03-25 00:00:00","Spain","Baleares",660,205,43,17
"2020-03-25 00:00:00","Spain","Canarias",784,279,45,24
"2020-03-25 00:00:00","Spain","Cantabria",671,300,26,17
"2020-03-25 00:00:00","Spain","Castilla La Mancha",3383,2162,243,316
"2020-03-25 00:00:00","Spain","Castilla y León",3488,1823,202,206
"2020-03-25 00:00:00","Spain","Cataluña",11592,5371,764,501
"2020-03-25 00:00:00","Spain","Ceuta",10,2,2,0
"2020-03-25 00:00:00","Spain","Comunidad Valenciana",3200,2097,289,167
"2020-03-25 00:00:00","Spain","Extremadura",969,241,34,58
"2020-03-25 00:00:00","Spain","Galicia",1915,503,86,32
"2020-03-25 00:00:00","Spain","Madrid",17166,12440,1221,2090
"2020-03-25 00:00:00","Spain","ML",39,16,2,1
"2020-03-25 00:00:00","Spain","Murcia",596,172,36,8
"2020-03-25 00:00:00","Spain","Navarra",1411,649,54,49
"2020-03-25 00:00:00","Spain","País Vasco",3946,1907,137,180
"2020-03-25 00:00:00","Spain","La Rioja",995,316,36,43
"2020-03-26 00:00:00","Spain","Andalucía",3793,1843,148,144
"2020-03-26 00:00:00","Spain","Aragón",1338,693,114,58
"2020-03-26 00:00:00","Spain","Asturias",900,339,47,29
"2020-03-26 00:00:00","Spain","Baleares",755,237,46,22
"2020-03-26 00:00:00","Spain","Canarias",878,328,61,27
"2020-03-26 00:00:00","Spain","Cantabria",810,355,29,21
"2020-03-26 00:00:00","Spain","Castilla La Mancha",3934,2707,273,367
"2020-03-26 00:00:00","Spain","Castilla y León",4132,2214,228,252
"2020-03-26 00:00:00","Spain","Cataluña",12940,6714,972,685
"2020-03-26 00:00:00","Spain","Ceuta",17,2,2,0
"2020-03-26 00:00:00","Spain","Comunidad Valenciana",3532,2357,325,198
"2020-03-26 00:00:00","Spain","Extremadura",1231,277,41,69
"2020-03-26 00:00:00","Spain","Galicia",2322,557,98,43
"2020-03-26 00:00:00","Spain","Madrid",19243,13580,1312,2412
"2020-03-26 00:00:00","Spain","ML",42,18,2,1
"2020-03-26 00:00:00","Spain","Murcia",714,209,53,15
"2020-03-26 00:00:00","Spain","Navarra",1641,732,75,58
"2020-03-26 00:00:00","Spain","País Vasco",4601,2270,154,207
"2020-03-26 00:00:00","Spain","La Rioja",1236,388,43,55
"2020-03-27 00:00:00","Spain","Andalucía",4277,2106,172,175
"2020-03-27 00:00:00","Spain","Aragón",1592,835,124,93
"2020-03-27 00:00:00","Spain","Asturias",1004,408,50,33
"2020-03-27 00:00:00","Spain","Baleares",862,283,59,26
"2020-03-27 00:00:00","Spain","Canarias",1025,377,68,36
"2020-03-27 00:00:00","Spain","Cantabria",937,406,37,22
"2020-03-27 00:00:00","Spain","Castilla La Mancha",4512,2977,289,448
"2020-03-27 00:00:00","Spain","Castilla y León",4791,2648,249,321
"2020-03-27 00:00:00","Spain","Cataluña",14263,7954,1036,827
"2020-03-27 00:00:00","Spain","Ceuta",17,2,2,1
"2020-03-27 00:00:00","Spain","Comunidad Valenciana",4034,2606,348,234
"2020-03-27 00:00:00","Spain","Extremadura",1394,312,40,88
"2020-03-27 00:00:00","Spain","Galicia",2772,906,112,47
"2020-03-27 00:00:00","Spain","Madrid",21520,14211,1404,2757
"2020-03-27 00:00:00","Spain","ML",45,22,2,1
"2020-03-27 00:00:00","Spain","Murcia",802,231,58,17
"2020-03-27 00:00:00","Spain","Navarra",1829,827,84,70
"2020-03-27 00:00:00","Spain","País Vasco",5136,2612,176,241
"2020-03-27 00:00:00","Spain","La Rioja",1436,458,43,65
"2020-03-28 00:00:00","Spain","Andalucía",4682,2294,201,207
"2020-03-28 00:00:00","Spain","Aragón",1858,835,124,104
"2020-03-28 00:00:00","Spain","Asturias",1088,466,57,41
"2020-03-28 00:00:00","Spain","Baleares",958,345,71,29
"2020-03-28 00:00:00","Spain","Canarias",1125,425,78,39
"2020-03-28 00:00:00","Spain","Cantabria",1023,449,40,26
"2020-03-28 00:00:00","Spain","Castilla La Mancha",5246,3018,299,539
"2020-03-28 00:00:00","Spain","Castilla y León",5414,3160,278,380
"2020-03-28 00:00:00","Spain","Cataluña",15025,8447,1080,904
"2020-03-28 00:00:00","Spain","Ceuta",21,2,2,1
"2020-03-28 00:00:00","Spain","Comunidad Valenciana",4784,2773,375,267
"2020-03-28 00:00:00","Spain","Extremadura",1456,313,41,100
"2020-03-28 00:00:00","Spain","Galicia",3139,1043,123,60
"2020-03-28 00:00:00","Spain","Madrid",22677,14454,1429,3082
"2020-03-28 00:00:00","Spain","ML",48,24,2,1
"2020-03-28 00:00:00","Spain","Murcia",872,260,58,20
"2020-03-28 00:00:00","Spain","Navarra",2011,896,90,84
"2020-03-28 00:00:00","Spain","País Vasco",5740,3106,271,265
"2020-03-28 00:00:00","Spain","La Rioja",1629,497,43,68
"2020-03-29 00:00:00","Spain","Andalucía",5405,2671,216,236
"2020-03-29 00:00:00","Spain","Aragón",2078,1094,156,106
"2020-03-29 00:00:00","Spain","Asturias",1158,479,60,49
"2020-03-29 00:00:00","Spain","Baleares",1000,353,80,37
"2020-03-29 00:00:00","Spain","Canarias",1204,444,84,40
"2020-03-29 00:00:00","Spain","Cantabria",1100,481,46,27
"2020-03-29 00:00:00","Spain","Castilla La Mancha",5858,3134,302,622
"2020-03-29 00:00:00","Spain","Castilla y León",5801,3411,307,442
"2020-03-29 00:00:00","Spain","Cataluña",16104,9126,1150,983
"2020-03-29 00:00:00","Spain","Ceuta",25,2,2,1
"2020-03-29 00:00:00","Spain","Comunidad Valenciana",5110,2914,393,310
"2020-03-29 00:00:00","Spain","Extremadura",1560,353,43,106
"2020-03-29 00:00:00","Spain","Galicia",3723,1147,134,66
"2020-03-29 00:00:00","Spain","Madrid",24090,14917,1460,3392
"2020-03-29 00:00:00","Spain","ML",51,27,3,1
"2020-03-29 00:00:00","Spain","Murcia",939,265,58,25
"2020-03-29 00:00:00","Spain","Navarra",2146,955,96,102
"2020-03-29 00:00:00","Spain","País Vasco",6057,3427,293,297
"2020-03-29 00:00:00","Spain","La Rioja",1733,517,43,71
"2020-03-30 00:00:00","Spain","Andalucía",5818,2867,235,248
"2020-03-30 00:00:00","Spain","Aragón",2272,1176,165,138
"2020-03-30 00:00:00","Spain","Asturias",1236,529,65,55
"2020-03-30 00:00:00","Spain","Baleares",1069,399,85,42
"2020-03-30 00:00:00","Spain","Canarias",1262,483,94,55
"2020-03-30 00:00:00","Spain","Cantabria",1171,522,50,37
"2020-03-30 00:00:00","Spain","Castilla La Mancha",6424,3225,344,708
"2020-03-30 00:00:00","Spain","Castilla y León",6211,3629,325,516
"2020-03-30 00:00:00","Spain","Cataluña",18520,9925,1218,1216
"2020-03-30 00:00:00","Spain","Ceuta",34,3,3,1
"2020-03-30 00:00:00","Spain","Comunidad Valenciana",5508,3111,416,339
"2020-03-30 00:00:00","Spain","Extremadura",1628,371,51,133
"2020-03-30 00:00:00","Spain","Galicia",4039,1250,149,84
"2020-03-30 00:00:00","Spain","Madrid",27509,15140,1514,3603
"2020-03-30 00:00:00","Spain","ML",54,27,3,1
"2020-03-30 00:00:00","Spain","Murcia",974,283,59,34
"2020-03-30 00:00:00","Spain","Navarra",2305,1035,99,113
"2020-03-30 00:00:00","Spain","País Vasco",6320,3594,307,325
"2020-03-30 00:00:00","Spain","La Rioja",1810,575,51,85
"2020-03-31 00:00:00","Spain","Andalucía",6392,3147,260,308
"2020-03-31 00:00:00","Spain","Aragón",2491,1234,168,169
"2020-03-31 00:00:00","Spain","Asturias",1322,590,76,63
"2020-03-31 00:00:00","Spain","Baleares",1131,468,95,46
"2020-03-31 00:00:00","Spain","Canarias",1380,532,110,62
"2020-03-31 00:00:00","Spain","Cantabria",1213,543,54,54
"2020-03-31 00:00:00","Spain","Castilla La Mancha",7047,3230,353,774
"2020-03-31 00:00:00","Spain","Castilla y León",6847,3951,345,585
"2020-03-31 00:00:00","Spain","Cataluña",19991,11446,1345,1458
"2020-03-31 00:00:00","Spain","Ceuta",51,6,3,1
"2020-03-31 00:00:00","Spain","Comunidad Valenciana",5922,3253,434,395
"2020-03-31 00:00:00","Spain","Extremadura",1679,372,58,152
"2020-03-31 00:00:00","Spain","Galicia",4432,1338,158,103
"2020-03-31 00:00:00","Spain","Madrid",29840,15227,1514,3865
"2020-03-31 00:00:00","Spain","ML",62,32,3,1
"2020-03-31 00:00:00","Spain","Murcia",1041,304,59,37
"2020-03-31 00:00:00","Spain","Navarra",2497,1120,104,130
"2020-03-31 00:00:00","Spain","País Vasco",6838,3806,324,369
"2020-03-31 00:00:00","Spain","La Rioja",1960,619,54,90
"2020-04-01 00:00:00","Spain","Andalucía",6972,3444,280,343
"2020-04-01 00:00:00","Spain","Aragón",2700,1320,178,200
"2020-04-01 00:00:00","Spain","Asturias",1384,640,79,69
"2020-04-01 00:00:00","Spain","Baleares",1204,517,105,58
"2020-04-01 00:00:00","Spain","Canarias",1444,566,113,68
"2020-04-01 00:00:00","Spain","Cantabria",1268,567,57,60
"2020-04-01 00:00:00","Spain","Castilla La Mancha",7682,3230,355,854
"2020-04-01 00:00:00","Spain","Castilla y León",7355,4207,353,641
"2020-04-01 00:00:00","Spain","Cataluña",21804,12398,1415,1629
"2020-04-01 00:00:00","Spain","Ceuta",55,7,3,1
"2020-04-01 00:00:00","Spain","Comunidad Valenciana",6308,3389,449,443
"2020-04-01 00:00:00","Spain","Extremadura",1837,412,62,181
"2020-04-01 00:00:00","Spain","Galicia",4842,1447,165,120
"2020-04-01 00:00:00","Spain","Madrid",32155,15227,1528,4175
"2020-04-01 00:00:00","Spain","ML",62,32,3,1
"2020-04-01 00:00:00","Spain","Murcia",1084,389,68,42
"2020-04-01 00:00:00","Spain","Navarra",2682,1181,108,141
"2020-04-01 00:00:00","Spain","País Vasco",7317,4087,344,412
"2020-04-01 00:00:00","Spain","La Rioja",2083,660,57,101
"2020-04-02 00:00:00","Spain","Andalucía",7374,3673,338,376
"2020-04-02 00:00:00","Spain","Aragón",2889,1431,180,224
"2020-04-02 00:00:00","Spain","Asturias",1433,702,86,70
"2020-04-02 00:00:00","Spain","Baleares",1257,587,112,69
"2020-04-02 00:00:00","Spain","Canarias",1490,605,120,73
"2020-04-02 00:00:00","Spain","Cantabria",1321,592,59,64
"2020-04-02 00:00:00","Spain","Castilla La Mancha",8523,3168,355,916
"2020-04-02 00:00:00","Spain","Castilla y León",7875,4472,355,723
"2020-04-02 00:00:00","Spain","Cataluña",23460,13101,1482,1784
"2020-04-02 00:00:00","Spain","Ceuta",62,8,3,1
"2020-04-02 00:00:00","Spain","Comunidad Valenciana",6624,3492,460,511
"2020-04-02 00:00:00","Spain","Extremadura",1893,415,64,200
"2020-04-02 00:00:00","Spain","Galicia",5219,1630,178,138
"2020-04-02 00:00:00","Spain","Madrid",34188,15050,1506,4483
"2020-04-02 00:00:00","Spain","ML",70,34,3,2
"2020-04-02 00:00:00","Spain","Murcia",1145,405,72,46
"2020-04-02 00:00:00","Spain","Navarra",2836,1284,119,151
"2020-04-02 00:00:00","Spain","País Vasco",7827,4283,363,444
"2020-04-02 00:00:00","Spain","La Rioja",2224,738,64,109
"2020-04-03 00:00:00","Spain","Andalucía",7869,3896,364,426
"2020-04-03 00:00:00","Spain","Aragón",3078,1505,190,251
"2020-04-03 00:00:00","Spain","Asturias",1522,766,87,76
"2020-04-03 00:00:00","Spain","Baleares",1271,634,114,71
"2020-04-03 00:00:00","Spain","Canarias",1564,632,128,78
"2020-04-03 00:00:00","Spain","Cantabria",1384,619,60,68
"2020-04-03 00:00:00","Spain","Castilla La Mancha",9324,3133,360,989
"2020-04-03 00:00:00","Spain","Castilla y León",8332,4685,348,786
"2020-04-03 00:00:00","Spain","Cataluña",24734,14251,1569,1928
"2020-04-03 00:00:00","Spain","Ceuta",73,8,4,1
"2020-04-03 00:00:00","Spain","Comunidad Valenciana",6901,3560,470,571
"2020-04-03 00:00:00","Spain","Extremadura",1979,453,64,208
"2020-04-03 00:00:00","Spain","Galicia",5625,1767,178,159
"2020-04-03 00:00:00","Spain","Madrid",36249,14741,1498,4723
"2020-04-03 00:00:00","Spain","ML",79,37,3,2
"2020-04-03 00:00:00","Spain","Murcia",1188,434,79,51
"2020-04-03 00:00:00","Spain","Navarra",2972,1341,120,171
"2020-04-03 00:00:00","Spain","País Vasco",8187,4522,377,477
"2020-04-03 00:00:00","Spain","La Rioja",2405,805,64,128
"2020-04-04 00:00:00","Spain","Andalucía",8301,4107,474,470
"2020-04-04 00:00:00","Spain","Aragón",3232,1588,233,270
"2020-04-04 00:00:00","Spain","Asturias",1605,808,90,80
"2020-04-04 00:00:00","Spain","Baleares",1293,664,120,75
"2020-04-04 00:00:00","Spain","Canarias",1622,644,129,80
"2020-04-04 00:00:00","Spain","Cantabria",1441,639,62,68
"2020-04-04 00:00:00","Spain","Castilla La Mancha",10031,2950,357,1055
"2020-04-04 00:00:00","Spain","Castilla y León",8749,4905,351,847
"2020-04-04 00:00:00","Spain","Cataluña",26032,14798,1653,2053
"2020-04-04 00:00:00","Spain","Ceuta",83,9,4,2
"2020-04-04 00:00:00","Spain","Comunidad Valenciana",7184,3620,478,613
"2020-04-04 00:00:00","Spain","Extremadura",2047,417,66,218
"2020-04-04 00:00:00","Spain","Galicia",5944,1831,170,174
"2020-04-04 00:00:00","Spain","Madrid",37584,14551,1499,4941
"2020-04-04 00:00:00","Spain","ML",83,38,3,2
"2020-04-04 00:00:00","Spain","Murcia",1235,447,80,59
"2020-04-04 00:00:00","Spain","Navarra",3073,1399,123,178
"2020-04-04 00:00:00","Spain","País Vasco",8628,4666,404,515
"2020-04-04 00:00:00","Spain","La Rioja",2592,855,66,134
"2020-04-05 00:00:00","Spain","Andalucía",8581,4227,489,491
"2020-04-05 00:00:00","Spain","Aragón",3347,1637,237,284
"2020-04-05 00:00:00","Spain","Asturias",1646,846,90,86
"2020-04-05 00:00:00","Spain","Baleares",1320,683,121,81
